init|r|
best|hide|
css|no2|border-bottom-color:#FFFF00 !important; color:#000000 !important;
css|no3|border-bottom-color:#FFFFFF !important; color:#000000 !important;
css|no12|border-bottom-color:#C0C0C0 !important; color:#000000 !important;
css|no4|border-bottom-color:#FFFFFF !important; color:#000000 !important;
css|no5|border-bottom-color:#FF8000 !important; color:#FFFFFF !important;
css|no6|border-bottom-color:#FFFFFF !important; color:#000000 !important;
css|no8|border-bottom-color:#FFFFFF !important; color:#000000 !important;
css|no9|border-bottom-color:#FF80C0 !important; color:#000000 !important;
css|no10|border-bottom-color:#0000FF !important; color:#FFFFFF !important;
css|no11|border-bottom-color:#00FF00 !important; color:#000000 !important;
css|pena1|color:#f00; font-size:11px; font-weight: bold; text-align:center;
effects||Effetti
comments||Commenti
title1||24H ENDURANCE 
title2||Race
dyn1|countdown|69400080
light|lg|
wth1||
wth2||
wth3||
track||Lignano Circuit (1187m)
com||<p><b>18:01</b><span data-flag="warning"></span><span class="com_no no3">15</span>Avviso - 5s. panalità tamponamento curva 7 ore 17:54:10</p><p><b>17:58</b><span data-flag="warning"></span><span class="com_no no3">14</span>Avviso - 5s. penalty pit in tyrest 17:54:34</p><p><b>17:53</b><span data-flag="warning"></span><span class="com_no no3">15</span>Avviso - 5s. spinta non consentita curva 4-11-12-traguardo</p><p><b>17:36</b><span data-flag="warning"></span><span class="com_no no3">19</span>Avviso - guida scorretta curva 2 ore 17:27:19</p><p><b>17:29</b><span data-flag="warning"></span><span class="com_no no3">15</span>Avviso - aviso guida pericolosa curva 8 ore 17:25:44</p><p><b>17:18</b><span data-flag="warning"></span><span class="com_no no3">24</span>Avviso - +5s. gomme ingresso box 17:16:51</p><p><b>16:58</b><span data-flag="warning"></span><span class="com_no no3">14</span>Avviso - 1° warning pushing in not allowed area</p><p><b>16:55</b><span data-flag="warning"></span><span class="com_no no3">1</span>Avviso - 5s pena per tamponamento curva 5 ore16:42:31</p><p><b>16:47</b><span data-flag="warning"></span><span class="com_no no3">14</span>Avviso - 5s. penalty for collision corner 7 time 15:36:40</p><p><b>16:39</b><span data-flag="warning"></span><span class="com_no no3">12</span>Avviso - 5s penalita' pit in tyres</p><p><b>16:32</b><span data-flag="warning"></span><span class="com_no no3">12</span>Avviso - 1° avviso. spinta area non consentita ( curva 12 ) ore 14:31:14</p><p><b>16:08</b><span data-flag="warning"></span><span class="com_no no3">5</span>Avviso - Guida pericolosa curva 3 14:09:45</p><p><b>15:57</b><span data-flag="warning"></span><span class="com_no no3">10</span>Avviso - + 5 sec. Tamponamento curva 2 ore 14:05:26</p><p><b>15:48</b><span data-flag="warning"></span><span class="com_no no3">5</span>Avviso - +5s. Tamponamento curva 8 ore 15:44:31</p><p><b>15:30</b><span data-flag="warning"></span><span class="com_no no3">1</span>Avviso - spinta in area non consentita ( curva 11-12 )</p><p><b>15:20</b><span data-flag="warning"></span><span class="com_no no3">15</span>Avviso - +5s per tamponamento curva 3 ore 14:03:16</p><p><b>15:09</b><span data-flag="warning"></span><span class="com_no no3">25</span>Avviso - + 5s per tamponamento curva3 ore 14:59</p><p><b>14:42</b><span data-flag="warning"></span><span class="com_no no3">24</span>Avviso -  spinta in area non consentita Curva1</p><p><b>14:37</b><span data-flag="warning"></span><span class="com_no no3">15</span>Avviso - +5s. spinta in area non consentita ore 14:37</p><p><b>14:36</b><span data-flag="msg"></span><span class="com_no no3">6</span>Primo avviso per spinta area non consentita ore 14:26</p><p><b>14:25</b><span data-flag="warning"></span><span class="com_no no3">5</span>Avviso - Spinta in area non consentita</p><p><b>14:09</b><span data-flag="warning"></span><span class="com_no no3">15</span>Avviso - +5s. spinta in area non consentita ore 14:07</p><p><b>13:59</b><span data-flag="green"></span>Partenza</p>
