Team|pit count|pit lap|hour||||laps in stint|
D60365.P29#29|1258|85200855|85381144|180289|1025349|16|60452|18965475


> request = [
  "60365",
  "60364",
  "60357",
  "60370",
  "60363",
  "60375",
  "60372",
  "60362",
  "60373",
  "60351",
  "60355",
  "60368",
  "60359",
  "60369",
  "60371",
  "60361",
  "60374",
  "60376",
  "60367",
  "60356",
  "60366",
  "60353",
  "60360",
  "60352",
  "60358",
  "60354",
  ].map(team => `#1280#D${team}.L#-999#D${team}.P#-999#D${team}.B#1#D${team}.INF`).join("")


fetch("http://www.apex-timing.com/live-timing/commonv2/functions/request.php", {
    "body": "port=8180&request=D" + request,
    "cache": "default",
    "credentials": "include",
    "headers": {
        "Accept": "text/html, */*; q=0.01",
        "Accept-Language": "en-GB,en;q=0.9",
        "Cache-Control": "no-cache",
        "Content-Type": "application/x-www-form-urlencoded",
        "Pragma": "no-cache",
        "User-Agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",
        "X-Requested-With": "XMLHttpRequest"
    },
    "method": "POST",
    "mode": "cors",
    "edirect": "follow",
    "eferrer": "http://www.apex-timing.com/live-timing/lignano-circuit/index.html",
    "eferrerPolicy": "strict-origin-when-cross-origin"
}).then(result => {
  console.log(result)
  return result.text()
}).then(text => console.log(text))
< Promise {status: "pending"}
[Log] Response {type: "basic", url: "http://www.apex-timing.com/live-timing/commonv2/functions/request.php", redirected: false, status: 200, ok: true, …}
[Log] D60365.L0001#p25268|p22410|p24337|p72015
D60365.L0002#p19903|p22265|g24095|p66263
D60365.L0003#g19757|g22103|g23829|p65689
D60365.L0004#19799|g22015|g23703|g65517
D60365.L0005#g19478|g21845|g23547|p64870
D60365.L0006#g19412|p21785|23548|p64745
D60365.L0007#g19335|g21748|g23423|g64506
D60365.L0008#g19241|p21667|g23357|p64265
D60365.L0009#19319|g21650|g23336|64305
D60365.L0010#g19140|g21640|g23282|g64062
D60365.L0011#g19115|g21599|g23262|g63976
D60365.L0012#19232|21669|g23252|64153
D60365.L0013#g19075|g21587|g23181|g63843
D60365.L0014#19083|21599|g23176|63858
D60365.L0015#g19031|g21518|g23129|p63678
D60365.L0016#19065|g21514|g23083|p63662
D60365.L0017#19071|21520|g23046|p63637
D60365.L0018#p18950|21555|23075|g63580
D60365.L0019#19018|g21480|g23042|g63540
D60365.L0020#18984|21506|g23032|g63522
D60365.L0021#g18935|21483|g23008|g63426
D60365.L0022#18952|21487|23035|63474
D60365.L0023#18947|21497|23016|63460
D60365.L0024#g18930|g21450|23012|g63392
D60365.L0025#19044|21499|g22943|63486
D60365.L0026#19174|21488|22967|63629
D60365.L0027#19035|21480|23012|63527
D60365.L0028#19002|21482|23001|63485
D60365.L0029#18967|21478|23005|63450
D60365.L0030#g18903|g21443|22982|g63328
D60365.L0031#19070|21463|22957|63490
D60365.L0032#18949|g21414|22987|63350
D60365.L0033#18908|g21401|23005|g63314
D60365.L0034#g18901|21496|22957|63354
D60365.L0035#18991|21490|g22928|63409
D60365.L0036#18965|21487|23052|63504
D60365.L0037#18927|21484|22990|63401
